Name of Amicus,CaseID
María Isabel Mosquera Ayala.,175
Fundación Vida Solidaria,179
A group of sixty-eight people,179
The Legal Clinic of the University of San Francisco in Quito,179
The Colombian Association of Retired Military,182
Association of Victims of the Colombian Guerrilla/Visible Heroes Foundation,182
Pax Romana International Catholic Movement for Intellectual and Cultural Affairs,182
German Association of Judges,182
American Bar Association,182
Human Rights in Practice,182
"The Chair of Human Rights of the Faculty of Law of the National University of Cuyo, Argentina",185
"Ms. Gilma Tatiana Rincón Covelli, a collaborator of the Justice and Democracy Research Unit of the Univer-sidad del Rosario;",188
"Corporación Fundamental, Centro para la Justicia y los Derechos Humanos; Magistrats Européens pour la démocratie et les libertés (“MEDEL”)",188
"Jueces para la Democracia, Unión Progresista de Físcales, Spain, and Neue Richter Vereinigung, Germany",188
Asociación por los Derechos Civiles (“ADC”) and Asociación Civil por la Igualdad y la Justicia (“ACIJ”),188
Roberto Garretón Merino,188
Red Iberoamericana de Jueces (“REDIJ”),188
"International Affairs Com-mittee of the National Lawyers Guild, United States of America",188
A group of law students of the Universidad Autónoma de Mexico Law School,62
"Ms. Socorro Apreza Salgado, Mr. Ricardo Alberto Ortega Soriano, and Mr. Jorge Humberto Meza of the Universidad Autónoma de Mexico Law School",62
Mr. Imer Flores from the Juridical Research Institute of the Universidad Nacional Autónoma de Mexico,62
Harvard Law School Human Rights Clinic,70
University of Texas Human Rights Clinic,70
Economics Research and Reaching Center (Investigacíon y Docencia Económicas; “CIDE”),70
Association for Torture Prevention (Asociación para la Prevención de la Tortura); Autonomous Technological Institute of Mexico (Instituto Tecnológico Autónomo de México; “ITAM”),70
Free Law School Human Rights Clinic,70
Mexican Commission for the Defense and Promotion of Human Rights A.C.,70
Mexican Center for Environmental Law (Centro Mexicano de Derecho Aambiental; “CEMDA”),70
Inter-American Association for Environmental Defense (Asociación Interamericana para la Defensa del Medio Ambiente; “AIDA”),70
Human Rights Program of the Ibero-American University (Progama de Derechos Humanos de la Universidad Iberoamericana),70
International Forensic Program of Physicians for Human Rights; and Earth Rights International,70
Professor Jo-Marie Burt,73
The Flora Tristan Peruvian Women’s Center,73
"Aurora Vicar Association,",73
Research and Training Institute for Women and the Family,73
Environmental Defense Law Center,74
The Institute of Comparative Studies in Criminal and Social Sciences of Argentina,76
Eugenio Raúl Zaffaroni,76
Irish Centre for Human Rights of National University of Ireland,76
The International Commission of Jurists and the Due Process of Law Foundation,78
Amnesty International,82
Curtis Francis Doebbler,85
Alberto A. Borea Odría,85
The International Human Rights Law Group,85
The Inter-American Press Association,85
Hermes Navarro del Valle,87
Sergio Garciá Valdés,87
Mr. James Crawford and Mr. Simon Olleson,93
The Civil Rights Association (“ADC”),99
The Inter-American Press Association (“IAPA”),99
The Independent Journalism Defense Association (PERIODISTAS),99
Organización Nacional Indígena de Colombia,101
Harvard Law Student Advocates for Human Rights,102
The Peruvian Legal Defense Institute (Instituto de Defensa Legal de Perú),110
The Office of the Ombudsman of Peru,111
"Sonia Rubio Padilla, Astrid María Valencia, and Francisco Antonio Chicas",119
Amnesty International,127
Ms. María Valdés Leal,127
Mr. Erik Nelson Ramírez and the Mexican Human Rights and Democracy Institute,127
A coalition of Mexican organizations who defend human rights,127
the Spanish Association for International Human Rights Law,127
the Center for Justice and International Law,127
the Washington Office for Latin American Matters,127
Mrs. Victoria Livia Unzueta Reyes,127
The Clinic of Public Interest of the Division of Legal Studies of the Center for Economic Investigation and Teaching,127
Mrs. Gabriela Rodríguez Huerta,127
Mrs. Karen Hudlet Vázquez,127
Students of the Masters Program in Human Rights and Democracy of the Latin American Faculty of Social Sciences,127
The Miguel Agustin Human Rights Center,127
The Human Rights Clinic of the Faculty of Law of Santa Clara University and the Resource Center for International Justice,211
"University of Sussex and the Center for Studies on Rights, Justice and Society",211
Yale University's International Human Rights Law Clinic and Women's Link Worldwide,211
The Center for Reproductive Rights,211
The Center for International Human Rights Law of Northqwarwen University,212
The Human Rights Clinic of the Universidad de Palermo,189
Human Rights Clinic of the Master’s Degree in Fundamental Rights of Universidad Carlos III,189
World Press Freedom Committee,189
Civil Rights Association,189
"International Human Rights Clinic of Seattle University Law School,",190
the Legal Clinic at the Universidad de San Francisco Quito School,190
the Human Rights Center at the Pontificia Universidad Católica de Ecuador,190
Amnesty International,190
the Regional Alliance for Freedom of Expression and Information,190
Allard K.Lowestein International Human Rights Clinic of Yale University,190
Forest Peoples Programme,190
Fundación Pro bono-Colombia,191
Amnesty International,193
Rights International,193
Rubén Hernández Valle,194
the Asociación Dominicana de Derecho Administrati-vo,194
"Leo Zwaak, Diana Contreras Garduño, Lubomira Kostova, Tomas Königs, and Annick Pijnenburg, on behalf of the Netherlands Institute of Human Rights of the University of Utrecht",194
Amira Esquivel Utreras,194
Luciano Parejo Alfonso,194
Libardo Rodríguez Rodríguez,194
Gladys Camacho Cépeda,194
"Osvaldo Alfredo Gozaíni and Pablo Luis Manili, President and Secretary General of the Asociación Argentina de Derecho Procesal",194
thirty Venezuelan public law professors,194
Giuseppe F. Ferrari,194
"José Alberto Álvarez, Fernando Saenger, Renaldy Gutiérrez, and Dante Figueroa, on behalf of the Inter-American Bar Association and of themselves",194
Agustín E. de Asís Roig,194
"Ana Giacommette Ferrer, President of the Centro Colombiano de Derecho Procesal Constitucional",194
Jaime Rodríguez-Arana,194
Víctor Rafael Hernández Mendible,194
Eduardo Jorge Prats,194
"Asdrúbal Aguiar Aranguren, as President of the Executive Committee of the Ob-servatorio Iberoamericano de la Democracia and on behalf of himself",194
Marta Franch Saguer; Javier Barnes,194
Miriam Mabel Ivanega,194
Jose Luis Benavides,194
Luis Enrique Chase Plate,194
Diana Arteaga Macías,194
José Luis Meilán Gil,194
"the New York City Bar Association Enrique Rojas Franco, President of the Asociación Iberoamericana de Derecho Público y Administrativo Profesor Jesús González Pérez",194
Pablo Ángel Gutiérrez Colantuono and Henry Rafael Henríquez Machado,194
"Jorge Luis Suárez Mejías, Professor of the Universidad Católica Andrés Bello",194
"José René Olivos Cam-pos, President of the Asociación Mexicana de Derecho Administrativo",194
"Pedro José Jorge Coviel-lo, Professor of the Universidad Católica Argentina",194
Carlos Eduardo Herrera Maldonado;,194
Hum-berto Prado Sifontes,194
"Jorge Raúl Silvero Salgueiro, and Helena Kennedy and Sternford Moyo, Co-Presidents of the International Bar Association’s Human Rights Institute",194
The Gender and Justice Clinic of Universidad Nacional Autónoma de Mexico,199
Women’s Link Worldwide and the Legal Clinic of the Universidad de Valencia,199
The Committee to Protect Journalists,200
Uni-versity of Buenos Aires Law School (Universidad de Buenos Aires),201
"the Legislator of Buenos Aires,",201
The Provincial Commission for Memory’s Committee Against Torture (Comisón Provincial por la Me-moria),201
"Action Program for Equality and Social In-clusion (Programa de Acción por la Igualdad y la Inclusión Social; “PAIIS”),",202
University of Los Andes (Universidad de Los Andes),202
Colom-bia’s Faculty of Law,202
Ezekiel Heffes,202
Center for Justice and International Law,203
Front Line – The International Foundation for the Protection of Human Rights Defenders,203
World Organisation Against Torture,203
"Corporación Colectivo de Abogados “José Alvear Restrepo,”",203
"Movimiento Nacional de
Derechos Humanos, Asociación Fomento",203
Miguel Agustín Pro Juárez Human Rights Center,203
 Una Ventana a la Libertad,203
 Comité de Familiares de Detenidos – Desaparecidos,203
Robert F. Kennedy Memorial Center for Human Rights,203
Centro de Derechos Económicos y Sociales,203
Centro de Documentación en Derechos Humanos Segundo Montes Mozo S.J,203
Casa Alianza Honduras,203
Centro para la Acción Legal en Derechos Humanos,203
"Programa
Venezolano de Acción-Educación en Derechos Humanos",203
 Comité Permanente de Defensa de los Derechos Humanos de Orellana,203
Grupo Interdisciplinario de Derechos Humanos de Medellín,203
 Comisión Mexicana de Defensa y Promoción de los Derechos Humanos,203
 Centro de Iniciativas Democráticas,203
Instituto de Defensa Legal,203
Asociación Pro Derechos Humanos,203
"Coordinadora Nacional de Derechos de Perú, Movimento Nacional de Direitos Humanos",203
 Fundação Interamericana de Defesa de Direitos Humanos,203
"Terra de Direitos, Comisión Colombiana de Juristas,",203
 Coordinadora de Derechos Humanos del Paraguay,203
" Centro de Derechos Humanos y Ambiente, Abogados y Abogadas del Noroeste
Argentino en Derechos Humanos y Estudios Sociales",203
 Centro de Estudios Legales y Sociales,203
Movimiento de Mujeres Dominico-Haitianas,203
"Human Rights Without Frontiers
International",203
 University of Virginia School of Law International Human Rights Law Clinic,203
Human Rights Network International,203
 Rights International – The Center for International Human Rights Law,203
 International League for Human Rights,203
"University of Minnesota
Human Rights Center",203
 International Human Rights Clinic of George Washington University,203
" European Roma Rights Centre,",203
"Washington College of Law Center for Human Rights
and Humanitarian Law",203
 University of Essex Human Rights Centre,203
"Union Internationale
des Avocats",203
Benjamín Cuéllar Martínez,203
Ms. Matilde Guadalupe Hernández Espinoza,203
"Mr. Alejandro Ponce, Mr. Carlos Ayala, and Mr. Pedro Nikken",203
A group of researchers from the Center for the Study of Sentence Execution,204
"The Brazilian Institute of Criminal Science,
Asociación por los Derechos Civiles,",204
Amnesty International,204
Colectivo de Derechos de Infancia y Adolescencia de Argentina,204
The Human Rights Institute of Columbia Law School,204
Human Rights Advocates,204
University of San Francisco Center for Law and Global Justice,204
No info,210
The Legal Clinic of International Law of Human Rights of the Faculty of Law of Aix-en-Provence,211
"Lilian Sepu?lveda, Mónica Arango, Rebecca J. Cook and Bernard M. Dickens",152
Equal Rights Trust and the Human Rights Clinic of the University of Texas Law School,152
International Human Rights Clinic of Santa Clara University Law School,152
"Viviana Bohórquez Monsalve, Beatriz Galli, Alma Beltra?n y Puga, A?lvaro Her-rero, Gastón Chillier, Lourdes Bascary and Agustina Ramón Michel",152
"Ricardo Tapia, Rodolfo Va?squez and Pedro Morales",152
"Alejandro Leal Esquivel, Coordinator of the Department of Genetics and Biotechnology of the School of Biology of the Universidad de Costa Rica",152
"Rita Gabriela Cha?ves Casanova, Member of the Legislative Assembly of Costa Rica",152
Alexandra Loría Beeche,152
"Claudio Grossman, Dean of the American University Washington College of Law, and Macarena Sa?ez Torres, Director of the Impact Litigation Project of the American University Washington College of Law",152
"John O’Brien, President of Catholics for Choice and Sara Morello, Executive Vice President",152
"Carlos Polo Samaniego, Director of the Latin American Office of the Population Research Institute",152
"Reynaldo Bustamante Alarcón, President of the Instituto Solidaridad y Derechos Humanos",152
Herna?n Collado Martínez,152
"Carmen Muñoz Quesada, Rita Maxera Herrera, Cristian Gómez, Seidy Salas and Ivania Solano",152
"Enrique Pedro Haba, Professor at the Universidad de Costa Rica",152
Organización de Litigio Estrate?gico de Derechos Humanos (Litiga OLE),152
"Susie Talbot, Lawyer of the Center for the Legal Protection of Human Rights (INTERIGHTS) and Helen Duffy, Head Counsel of INTERIGHTS",152
Andrea Acosta Gamboa,152
"Andrea Parra, Natalia Acevedo Guerrero, Matías Gonza?lez Gil and Sebastia?n Rodríguez Alarcón",152
"Leah Hoctor, Legal Adviser of the International Commission of Jurists",152
"Margarita Salas Guzma?n, President, and Larissa Arroyo Navarrete, Lawyer, of the Colectiva por el Derecho a Decidir",152
"Fabio Varela, Marcelo Ernesto Ferreyra, Rosa Posa, Bruna Andrade Irineu and Mario Pecheny",152
"María del Pilar Va?squez Calva, Coordinator of Enlace Gubernamental Vida y Familia A.C., Mexico",152
Latin American Network for Assisted Reproduction ,152
"Priscilla Smith, Senior Fellow of the Program for the Study of Reproductive Justice of the Information Society Project (ISP) of the University of Yale and Genevieve E. Scott, Visiting Professor of the ISP",152
Latin American Network for Assisted Reproduction,152
"Centro de Estudios of Derecho, Justicia y Sociedad (DEJUSTICIA)",152
Jose? Toma?s Guevara Calderón,152
"Carlos Santamaría Quesada, Head of the Molecular Diagnosis Division of the Clinical Laboratory of the Hospital Nacional de Niños",152
"Cesare P.R. Romano, Law Professor and Joseph W. Ford Fellow at Loyola Law School, Los Angeles",152
the Ombudsman’s Office,152
"Herna?n Gullco and Martín Hevia, professors of the Law School of the Universidad Torcuatto Di Tella",152
"Alejandra Huerta Zepeda, professor of the Biomedical Research Institute (IIB) of the Universidad Nacional Autónoma de Me?xico, and Jose? María Soberanes Diez, professor of the Universidad Panamericana, Mexico",152
Asociacio?n de Me?dicos por los Derechos Humanos (AMEDEH),152
Latin American Federation of Obstetrics and Gynecology,152
The Asociación Americana de Juristas de Valparaíso/Aconcagua,109
Notre Dame Law School,163
Notre Dame Law School,163
"“Article 19”, an organization that advocates for freedom of expression and freedom of information",151
The Regional Alliance for Freedom of Expression and Information,151
The Venezuelan Association of Constitutional Law (Asociación Venezolana de Derecho Cnstitucional),148
Human Rights Foundation,148
Mr. Jorge Castañeda Gutman and Mr. Hugo Mario Wortman Jofre,148
The Carter Center,148
"The organization Rights International, the Center for international Human Rights Law, Inc.",165
Mr. Raúl Moscoso-Álvarez,165
the National Association of Judges of Chile [Asociación Nacional de Magistrados del Poder Judicial de Chile],167
the Ombudsgay organization,167
"Mr. José Pedro Silva Prado, a professor of Procedural Law and President of the Chilean Institute of Procedural Law",167
"Mr. José Ignacio Martínez Estay, a professor of the Jean Monnet Program, an initiative of the European Union, of the University of Los Andes, Chile",167
Human Rights Group [Nucleo Derechos Humanos] of the Law Department of the Pontificia Universidad Católica of Río de Janeiro,167
"Mr. Diego Freedman, a professor at the School of Law of the University of Buenos Aires",167
"Ms. María Inés Franck, President of Asociación Civil Nueva Política and Mr. Jorge Nicolás Lafferriere, Director of Centro de Bioética, Persona and Familia",167
"the Research Seminary on Family and Individual Law, of the Law School of the Pontificia Universidad Católica of Argentina",167
"Mr. Luis A. González Placencia, President of the Human Rights Commission of the Federal District and Mr. José Luis Caballero Ochoa, Coordinator of the Human Rights Master’s Program of the Ibero-American University",167
"Ms. Úrsula C. Basset, a professor and researcher at the University of Buenos Aires",167
"Ms. Judith Butler, professor of the Maxine Elliot Program at the University of California, at Berkeley",167
"Mr. Alejandro Romero Seguel and Ms. Maite Aguirrezabal Grünstein, Doctors of Law at Navarra University and Procedural Law professors",167
"Mr. Carlos Álvarez Cozzi, Professor of Private Law at the Economic Sciences and Administration School and Associate Professor of Private International Law at the Law School of the University of the Republic of Uruguay",167
"Mr. James J. Silk, Director of Allard K. Lowenstein, Legal Clinic on Human Rights, of Yale University Law School",167
"Ms. María Sara Rodríguez Pinto, Doctor of Law at the Universidad Autónoma de Madrid and Professor of Civil Law",167
"Ms. Natalia Gherardi, Executive Director of the Equipo Latinoamericano de Justicia and Género, and Ms. Josefina Durán, Director of that organization’s Law Department",167
"Ms. Laura Clérico, Ms. Liliana Ronconi, Mr. Gustavo Beade and Mr. Martín Aldao, professors and researchers at the University of Buenos Aires Law School",167
"Messrs. Carlo Casini, Antonio Gioacchino Spagnolo and Joseph Meaney",167
from the Chancellor and some members of the Universidad Católica Santo Toribio de Mogrovejo,167
"Ms. María del Pilar Vásquez Calva, Coordinator of Enlace Gubernamental de Vida and Familia A.C.",167
"Ms. Suzanne B. Goldberg and Mr. Michael Kavey, lawyers at Sexuality & Gender Law Clinic of Columbia University and Ms. Adriana T. Luciano, an attorney at Paul, Weiss, Rifkind, Wharton & Garrisson LLP",167
"Ms. Elba Nuñez Ibáñez, Gabriela Filoni, Jeannette Llaja and Mr. Gastón Chillier",167
"Mr. Brent McBurney and Mr. Bruce Abramson, attorneys at Advocates International",167
"Carlo Casini, Antonio G. Spagnolo, Marina Casini, Joseph Meaney, Nikolas T. Nikas and Rafael Santa María D’Angelo",152
"Rafael Nieto Navia, Jane Adolphe, Richard Stitch and Ligia M. de Jesus",152
"Hugo Martin Calienes Bedoya, Patricia Campos Ola?zabal, Rosa de Jesu?s Sa?nchez Barraga?n, Sergio Castro Guerrero and Antero Enrique Yacarini Martínez",152
Julian Domingo Zarzosa,152
Kharla Zu?ñiga Vallejos of the Berit Family Institute of Lima,152
"Guadalupe Valdez Santos, President of the Asociacio?n Civil Promujer y Derechos Humanos",152
"Piero A. Tozzi, Stefano Gennarini, William L. Saunders and A?lvaro Pau?l",152
"Mr. David James Cantor, Director of the Refugee Law Initiative of the School of Advanced Study, University of London (RLI)",155
"Nimisha Patel of the School of Psychology, University of East London",155
"Víctor Rosas Vergara, attorney and Vice President of Union of Former Political Prisoners of Chile (Unión de Ex Prisioneros Políticos de Chile; UNExPP)",155
The Members of the Black Ethnic Group (an organization of victims of the forced displace-ment from Bajo Atrato),156
Thomas Mortensen of Christian Aid,156
the International Center for Transnational Justice,156
Jaime Arturo Fonseca Triviño of Confesion Voluntariado Misionero Cristiano MANOS UNIDAS,156
Co-ordinación Colombia Europa Estados Unidos,156
Macarena Sáez of the American University Washington College of Law Impact Litigation Project,156
the Human Rights Clinic of the University of Texas School of Law,159
"the Public Actions Group (“GAP”), the Jurisprudence Faculty of the Universidad del Rosario, Colombia, and the Pro Bono Foundation, Colombia",159
the RFK International Strategic Litigation Unit,159
"the Centro de Estudios Legales y Sociales (“CELS”) Argentina, the Iniciativa Frontera Norte de Mexico (“IFNM”) and the Fundar Centro de Análisis e Investigación, Mexico",159
the Human Rights Clinic of Santa Clara University Law School,159
"the Latin American Council of Students of International and Comparative Law, Dominican Republic Chapter (“COLADIC-RD”)",159
the International Human Rights Law Clinic of the University of Virginia School of Law,159
the International Human Rights Clinic of the Inter-American University of Puerto Rico Law School and the Caribbean Institute for Human Rights,159
the Human Rights Clinic of the University of Miami School of Law,159
"the Pedro Francisco Bonó Center, the Cen-tro de Fromación y Acción Social Agraria (“CEFASA”), Solidaridad Fronteriza, the Jesuit Migration Service Network, Dominican Republic, and the National Director of the Social Sector of the Company of Jesus in the D",159
Paola Pelletier Quiñones,159
"Mr. Bárzana Yutronic, a lawyer",160
Minority Rights Group International,160
The Human Rights Center of the Universidad Diego Portales,160
"Ms. Claudia Gutiérrez Olivares, Professor of Ethics and Political Philosophy at the Universidad de Chile",160
"Mr. Osvaldo Javier Solís Mansilla, a lawyer and researcher",160
"Mr. Pedro E. Díaz Romero, an individual",161
The Open Society Justice Initiative coauthored by the Asociación Pro Derechos Humanos (“APRODEH”) and the Mexican Association for the Defense and Promotion of Human Rights A.C.,161
"The Institute for Comparative Studies of Criminal Science of Guatemala (Instituto de Estudios Comparados de Ciencias Penales en Guatemala; “ICCPG”), the Center for Studies of Justice and Participation (Centro de Estudios Sobre Justicia y Participación; ""C",97
the University of the Andes Law School Faculty (explaining the significance of the context of the current case),139
"James C. Hopkins, Associate Professor at the University of Arizona (discussing Mexico’s obligation to consult with indigenous people when there is military occupation and the State’s responsibility to comply with international obligations on that matter)",139
"Fundar, Center for Analysis and Investigation",139
Lawyer’s Rights Watch Canada,139
The Bar Human Rights Committee and Solicitor’s International Human Rights Group,139
students of the Graduate Studies Department of the Law School of the National Autonomous University of Mexico (Universidad Autónoma de México; “UNAM”),140
the Public Interest Clinic of the Center for Research and Teaching in Economics (Centro de Investigación y Docencia Económicas de la Ciudad de México; “CIDE”),140
"Women’s Link Worldwide of Bogotá, Colombia, the Argentine Forensic Anthropology Team (“EAAF”)",140
the Center for Human Rights Studies of the Law School of the University of San Martin de Porres,140
Founder,140
"Center of Analysis and Research A.C. (Universidad de San Martín de Porres, Fundar, Centro de Análisis e Investigación A.C.)",140
"Center of Analysis and Research A.C. (Universidad de San Martín de Porres, Fundar, Centro de Análisis e Investigación A.C.)",140
the Miguel Agustín Pro Juárez A.C. Human Rights Center and a law professor and students of the Strategic Litigation and Human Rights course of the Autonomous Technological Institute of Mexico (Instituto Tecnológico Autónomo de Mexico; “ITAM”),140
"Mr. Ariel Dulitzky from the Human Rights Clinic of the University of Texas, Austin School of Law",141
The Public Action Group of the Faculty of Juris-prudence of the Universidad de Rosario,146
"the Legal Clinic for Social Justice and the Master’s Program in Human Rights, Democracy, and International Justice of the Universidad de Valencia, Spain",146
"the organization, Article 19",146
"Mr. Jorge Errandonea, Mr. Carlos María Pelayo, and Ms. Carolina Villadiego Burbano, in collaboration with the Interna-tional Clinic for the Defense of Human Rights of the University of Quebec in Montreal",147
"the Latin American and Caribbean Committee for the Defense of Women’s Rights (Comité de América Latina y el Caribe para la Defensa de los Derechos Humanos de la Mujer, “CLADEM”)",147
the Human Rights Clinic of the Loyola Law School of Los Angeles,150
the “Bartolomé de las Casas” Human Rights Institute of the Universidad Carlos III of Madrid,150
the Equal Rights Trust,150
the Asylum and Human Rights Clinic of the Boston University School of Law,150
"the Latin American Council of International and Comparative Law Scholars (Consejo Latinoamericano de Estudiosos de Derecho Internacional y Comparado, “COLADIC-RD”), Dominican Republic chapter.",150
"Mónica Arango Olaya, Regional Director for Latin America and the Caribbean of the Center for Reproductive Rights, and María Alejandra Ca?rdenas Cerón, the Center’s Legal Adviser",152
Marcela Leandro Ulloa of the Group in Favor of IVF,152
"Filomena Gallo, Nicolo? Paoletti and Claudia Sartori, representatives of the Association Luca Coscioni per la liberta? di ricerca scientifica y del Partito Radicale Non-violento Transnazionale e Transpartito",152
"Natalia Lopez Moratalla, President of the Spanish Association of Bioethics and Medical Ethics",152
The Robert F. Kennedy Memorial Center for Human Rights,129
Círculo Bolivariano Yamileth López (Yamileth López Bolivarian Circle),131
The Human Rights Clinic of the Legal Practice Unit of the Law School of the Getulio Vargas Foundation of Río de Janeiro,132
The Civil Rights Association (“ADC”),133
The Netherlands Institute for Human Rights,134
the Institute for Democracy and Human Rights of the Pontifical University of Peru,134
the Legal Office of the Torcuato Di Tella University,134
the Association for Civil Rights,134
The International Radio Broadcasting Association,134
the Inter-American Media Society,134
the World Association of Newspapers (“Association Mondiale des Journaux”),134
The Venezuelan Chamber of the Broadcasting Industry,134
the Association of the Bar of the City of New York,134
the National Syndication of Media Employees,134
e Broadcasting Association of Chile,134
The World Press Freedom Committee,134
The National Union of Employees of the RadioTelevision Industry Coraven,134
"the Center of Studies on Law, Justice, and Society",134
"The Unión de Organizaciones Democráticas de América (""UnoAmérica"")",135
The Public Interest Clinic of the Universidad Sergio Arboleda,136
"Open Society Justice Initiative, Commonwealth Human Rights Initiative, Open Democracy Advice Centre and South African History Initiative (regarding “right to truth and access to information”)",138
Human Rights Investigation Group in the Amazon (Grupo de Investigación de Derechos Humans en law Ama-zonía) (regarding Amnesty Law),138
"Order of Attorneys of Brazil, Rio de Janeiro section (re-garding the effects of the Federal Supreme Court’s April 29, 2010 ruling)",138
"Group of Teaching, Investigation, and Extension “Democracy and Transitional Justice” (Grupo de Ensino, Pesquisa e Extensão “Democracia e Justiça de Transição”) of the Universidade Federal de Uberlândia (regarding Amnesty Law and the ""right to memory and t",138
"José Carlos Moreira da Silva Filho, Rodrigo Lentz, Gabriela Mezzanotti, Fernando Frizzo Bragato, Jânina Maria Lopes Saldanha, Luciana Araújo de Paula, Gustavo Oliveira Vieira, Ana Carolina Sheffrin, Leonardo Subtil, Castor Bartolome Ruiz, André Luiz Olivi",138
Global Justice Global (regarding Amnesty Law),138
Nucleus Team of Human Rights (Equipe do Núcleo de Direitos Humanos) of the Legal department of the Pontifícia Universidade Católica de Rio de Janeiro (regarding the “right to access information in State control”),138
Association of Judges for Democracy (regarding Amnesty Law and the “right to memory and truth”),138
"Three graduate level law students, Miguel Ángel Antemate Mendoza, Julio César Hernández Salmorán, and Carlos Alejandro Martiarena Leonar, of the National Autonomous University of Mexico (Universidad Autónoma de México)",139
The General Council of Spanish Lawyers (Consejo General de la Abogacía Española) and the Foundation of the General Council of Spanish Lawyers,139
